id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_receptionist,fleet.vehicle receptionist,fleet.model_fleet_vehicle,garage_pro.group_receptionist,1,1,1,0
access_vehicle_technician,fleet.vehicle technician,fleet.model_fleet_vehicle,garage_pro.group_technician,1,1,0,0
access_vehicle_chief,fleet.vehicle chief,fleet.model_fleet_vehicle,garage_pro.group_workshop_chief,1,1,1,0
access_vehicle_manager,fleet.vehicle manager,fleet.model_fleet_vehicle,garage_pro.group_manager,1,1,1,1
access_paint_system_receptionist,garage.paint.system receptionist,model_garage_paint_system,garage_pro.group_receptionist,1,0,0,0
access_paint_system_technician,garage.paint.system technician,model_garage_paint_system,garage_pro.group_technician,1,0,0,0
access_paint_system_manager,garage.paint.system manager,model_garage_paint_system,garage_pro.group_manager,1,1,1,1
access_insurance_company_receptionist,garage.insurance.company receptionist,model_garage_insurance_company,garage_pro.group_receptionist,1,0,0,0
access_insurance_company_manager,garage.insurance.company manager,model_garage_insurance_company,garage_pro.group_manager,1,1,1,1
access_insurance_expert_receptionist,garage.insurance.expert receptionist,model_garage_insurance_expert,garage_pro.group_receptionist,1,0,0,0
access_insurance_expert_manager,garage.insurance.expert manager,model_garage_insurance_expert,garage_pro.group_manager,1,1,1,1
access_claim_receptionist,garage.insurance.claim receptionist,model_garage_insurance_claim,garage_pro.group_receptionist,1,1,1,0
access_claim_manager,garage.insurance.claim manager,model_garage_insurance_claim,garage_pro.group_manager,1,1,1,1
access_supplement_receptionist,garage.insurance.supplement receptionist,model_garage_insurance_supplement,garage_pro.group_receptionist,1,1,1,0
access_supplement_manager,garage.insurance.supplement manager,model_garage_insurance_supplement,garage_pro.group_manager,1,1,1,1
access_quotation_receptionist,garage.quotation receptionist,model_garage_quotation,garage_pro.group_receptionist,1,1,1,0
access_quotation_manager,garage.quotation manager,model_garage_quotation,garage_pro.group_manager,1,1,1,1
access_quotation_line_receptionist,garage.quotation.line receptionist,model_garage_quotation_line,garage_pro.group_receptionist,1,1,1,0
access_quotation_line_manager,garage.quotation.line manager,model_garage_quotation_line,garage_pro.group_manager,1,1,1,1
access_repair_order_receptionist,garage.repair.order receptionist,model_garage_repair_order,garage_pro.group_receptionist,1,1,0,0
access_repair_order_technician,garage.repair.order technician,model_garage_repair_order,garage_pro.group_technician,1,1,0,0
access_repair_order_chief,garage.repair.order chief,model_garage_repair_order,garage_pro.group_workshop_chief,1,1,1,0
access_repair_order_manager,garage.repair.order manager,model_garage_repair_order,garage_pro.group_manager,1,1,1,1
access_ro_line_technician,garage.repair.order.line technician,model_garage_repair_order_line,garage_pro.group_technician,1,1,0,0
access_ro_line_chief,garage.repair.order.line chief,model_garage_repair_order_line,garage_pro.group_workshop_chief,1,1,1,0
access_ro_line_manager,garage.repair.order.line manager,model_garage_repair_order_line,garage_pro.group_manager,1,1,1,1
access_bodywork_technician,garage.bodywork.operation technician,model_garage_bodywork_operation,garage_pro.group_technician,1,1,0,0
access_bodywork_chief,garage.bodywork.operation chief,model_garage_bodywork_operation,garage_pro.group_workshop_chief,1,1,1,0
access_bodywork_manager,garage.bodywork.operation manager,model_garage_bodywork_operation,garage_pro.group_manager,1,1,1,1
access_paint_op_technician,garage.paint.operation technician,model_garage_paint_operation,garage_pro.group_technician,1,1,0,0
access_paint_op_chief,garage.paint.operation chief,model_garage_paint_operation,garage_pro.group_workshop_chief,1,1,1,0
access_paint_op_manager,garage.paint.operation manager,model_garage_paint_operation,garage_pro.group_manager,1,1,1,1
access_paint_formula_technician,garage.paint.formula technician,model_garage_paint_formula,garage_pro.group_technician,1,0,0,0
access_paint_formula_manager,garage.paint.formula manager,model_garage_paint_formula,garage_pro.group_manager,1,1,1,1
access_paint_consumption_technician,garage.paint.consumption technician,model_garage_paint_consumption,garage_pro.group_technician,1,1,0,0
access_paint_consumption_manager,garage.paint.consumption manager,model_garage_paint_consumption,garage_pro.group_manager,1,1,1,1
access_mechanic_technician,garage.mechanic.operation technician,model_garage_mechanic_operation,garage_pro.group_technician,1,1,0,0
access_mechanic_chief,garage.mechanic.operation chief,model_garage_mechanic_operation,garage_pro.group_workshop_chief,1,1,1,0
access_mechanic_manager,garage.mechanic.operation manager,model_garage_mechanic_operation,garage_pro.group_manager,1,1,1,1
access_maint_plan_receptionist,garage.maintenance.plan receptionist,model_garage_maintenance_plan,garage_pro.group_receptionist,1,0,0,0
access_maint_plan_manager,garage.maintenance.plan manager,model_garage_maintenance_plan,garage_pro.group_manager,1,1,1,1
access_maint_plan_item_receptionist,garage.maintenance.plan.item receptionist,model_garage_maintenance_plan_item,garage_pro.group_receptionist,1,0,0,0
access_maint_plan_item_manager,garage.maintenance.plan.item manager,model_garage_maintenance_plan_item,garage_pro.group_manager,1,1,1,1
